Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) instruction -> . compound_instr
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . id : instruction
    (28) assignment -> . access = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (49) id -> . ID
    (29) access -> . id
    (30) access -> . id . id

    PRINT           shift and go to state 26
    IF              shift and go to state 25
    WHILE           shift and go to state 39
    REPEAT          shift and go to state 33
    RETURN          shift and go to state 23
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 42
    {               shift and go to state 43
    ID              shift and go to state 11

    return_instr                   shift and go to state 29
    assignment                     shift and go to state 34
    instruction                    shift and go to state 191
    compound_instr                 shift and go to state 36
    continue_instr                 shift and go to state 30
    while_instr                    shift and go to state 31
    access                         shift and go to state 32
    print_instr                    shift and go to state 41
    choice_instr                   shift and go to state 24
    break_instr                    shift and go to state 38
    labeled_instr                  shift and go to state 35
    id                             shift and go to state 27
    repeat_instr                   shift and go to state 28

state 175

    (41) compound_instr -> { declarations instructions } .

    PRINT           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    REPEAT          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 41 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ID              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    UNTIL           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    TYPE            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    PRIVATE         reduce using rule 41 (compound_instr -> { declarations instructions } .)
    PROTECTED       reduce using rule 41 (compound_instr -> { declarations instructions } .)
    PUBLIC          reduce using rule 41 (compound_instr -> { declarations instructions } .)


state 176

    (84) args_list -> args_list , . arg
    (86) arg -> . TYPE id
    (87) arg -> . id id
    (49) id -> . ID

    TYPE            shift and go to state 136
    ID              shift and go to state 11

    arg                            shift and go to state 192
    id                             shift and go to state 137

state 177

    (80) fundef -> TYPE id ( args_list_or_empty ) . compound_instr
    (41) compound_instr -> . { declarations instructions }

    {               shift and go to state 43

    compound_instr                 shift and go to state 193

state 178

    (86) arg -> TYPE id .

    ,               reduce using rule 86 (arg -> TYPE id .)
    )               reduce using rule 86 (arg -> TYPE id .)


state 179

    (87) arg -> id id .

    ,               reduce using rule 87 (arg -> id id .)
